timestamp,audio_level,motion_level,scene_change,sentiment,excitement,hype_score,ml_probability,clip_triggered,speech_text
2025-07-14T19:40:11.067790,56.67101729841053,2.882160878713722,0.0,-0.5106,0.37128999999999995,2.0,1.0,True,that was sick
2025-07-14T19:40:12.266063,56.626275014206804,1.2711056653506234,0.0,0.5859,0.785065,2.3,1.0,True,that was amazing
2025-07-14T19:45:07.578245,49.7053379991766,1.4995877465889738,0.0,-0.296,0.49639999999999995,2.5,1.0,False,no way that just happened
2025-07-14T19:45:08.841314,50.02718218231214,0.6183833332825817,0.0,0.34,0.7489999999999999,2.8,1.0,True,clutch play right there
2025-07-14T19:45:34.535109,56.4254614523774,0.52409069801157,0.0,0.0,0.6,2.5,1.0,True,incredible shot
2025-07-14T19:45:53.943889,50.14111840688297,0.24651468119599573,0.0,0.34,0.619,1.5,1.0,True,what a play
2025-07-14T19:45:55.144168,50.91943766986256,1.587787265909104,0.0,-0.5106,0.37128999999999995,2.0,1.0,True,that was sick
2025-07-14T19:46:49.817408,51.12201093521181,1.007624428548474,0.0,-0.296,0.49639999999999995,2.5,1.0,False,no way that just happened
2025-07-14T19:46:51.163955,51.130408056526356,1.9806540579146383,0.0,-0.5106,0.37128999999999995,2.0,1.0,True,that was sick
2025-07-14T19:47:13.834074,51.42948319042027,0.3982536110464936,0.0,0.34,0.7489999999999999,2.8,1.0,True,clutch play right there
2025-07-14T19:47:34.710292,49.68520871069658,2.049701164093431,0.0,0.34,0.619,1.5,1.0,True,what a play
2025-07-14T19:47:57.733435,56.332129698775844,0.7362561374701146,0.0,0.0,0.6,2.5,1.0,True,incredible shot
2025-07-14T19:48:19.166586,55.660445917717176,2.459103665388133,0.0,0.34,0.7489999999999999,2.8,1.0,True,clutch play right there
2025-07-14T19:48:40.457357,50.836967314885506,1.151948453505852,0.0,0.34,0.619,1.5,1.0,True,what a play
2025-07-14T19:49:02.327293,51.32425196869328,2.4042676122088804,0.0,0.34,0.619,1.5,1.0,True,what a play
2025-07-14T19:49:24.208837,50.071243869077136,1.9067971569282578,0.0,-0.296,0.49639999999999995,2.5,1.0,True,no way that just happened
2025-07-14T19:49:46.944204,50.90509699869393,2.4637792581082376,0.0,-0.296,0.49639999999999995,2.5,1.0,True,no way that just happened
2025-07-14T19:50:09.687543,51.22194928478583,0.9435244998801869,0.0,0.2023,0.6708049999999999,2.5,1.0,True,unbelievable moment
2025-07-14T19:50:32.664099,55.34428453003748,2.5825069376536303,0.0,0.2023,0.6708049999999999,2.5,1.0,True,unbelievable moment
2025-07-14T19:50:54.654867,56.18510250857555,2.9688367956596835,0.0,0.2023,0.6708049999999999,2.5,1.0,True,unbelievable moment
2025-07-14T19:51:16.954266,56.57779900575145,1.0033896893969736,0.0,0.2023,0.6708049999999999,2.5,1.0,True,unbelievable moment
2025-07-14T19:51:39.586064,54.802281697317824,2.350517263949288,0.0,-0.5106,0.37128999999999995,2.0,1.0,True,that was sick
2025-07-14T20:06:54.613405,55.371403492440585,0.7299921064499356,0.0,0.0,0.0,0.0,1.0,False,
2025-07-14T20:07:14.105927,56.53804733948693,1.1295336510813945,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T20:07:16.900593,56.67597741612877,1.1103445812560584,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T20:07:40.196464,56.379244251057564,0.6016660910721161,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T20:08:04.932532,54.86281106309594,2.823958295378892,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T20:08:26.760321,49.736733256985644,2.4576780606966455,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T20:13:30.427527,58.2347585940383,1.0854972464631099,0.0,-0.5994,0.14020999999999997,0.0,1.0,False,"Jetzt ein Gold und bei mir nur Arschrätze, die ganze..."
2025-07-14T20:14:03.743875,69.68203214419447,1.6307439588651642,0.0,0.0,0.35,0.0,1.0,True,"Ich glaub, ich glaub noch mal."
2025-07-14T20:14:37.729292,56.58605631492858,1.8146398168091236,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T21:03:12.343689,52.30457891078473,37.87435886194432,0.362135,-0.296,0.24639999999999998,0.0,1.0,False,"The room cuts off that, it's because of the rain."
2025-07-14T21:04:18.636663,42.39266407355874,46.43207702365822,0.447145,0.296,0.4536,0.0,1.0,True,Yeah. Same.
2025-07-14T21:05:19.131653,71.99157778843583,2.4370749827658407,0.0,0.0,0.35,0.0,1.0,True,when people use this for a life test.
2025-07-14T21:06:15.565554,75.45022028747974,42.11132535111893,0.408944,0.0,0.35,0.0,1.0,True,That is where Alexa and I
2025-07-14T21:07:16.888120,65.30004378715834,53.02479953799211,0.504824,0.0,0.35,0.0,1.0,True,I know but I'm saying where do we get in the brothers?
2025-07-14T21:08:55.319477,54.35016980708088,57.125937654522474,0.554079,0.7003,0.7151049999999999,1.2,1.0,False,Got it. Have a good one bro. Have a good one.
2025-07-14T21:10:00.260817,46.550724346426556,50.2759543975734,0.496934,0.0,0.0,0.0,1.0,False,
2025-07-14T21:11:01.576651,67.43168571213303,2.4216737438216493,0.0,0.0,0.35,0.0,1.0,True,trying to make this work. Usually people just end the stream.
2025-07-14T21:12:05.523893,43.13441642699472,42.698251986381806,0.401943,0.2732,0.44562,0.0,1.0,True,"Well, Ra la"
2025-07-14T21:13:10.731941,53.05735924700243,49.100626277897746,0.461346,0.0,0.5,1.5,1.0,True,I just got it right. What is in there?
2025-07-14T21:14:26.736392,44.175388903909955,34.93044307350991,0.323338,0.0,0.35,0.0,1.0,True,Once you guys stay on stream with me.
2025-07-14T21:15:31.971551,0.1909057654092674,37.28938984205974,0.364743,0.0,0.0,0.0,1.0,True,
2025-07-14T21:16:33.361650,87.40821391921426,41.72898706031515,0.413165,0.3612,0.47641999999999995,0.0,1.0,True,he finesse me literally was like
2025-07-14T21:52:03.432256,53.79812424642409,0.05791245509919962,0.0,0.0,0.0,0.0,1.0,False,
2025-07-14T21:52:23.258134,47.70471136738545,0.10168007138459922,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T21:52:26.409096,47.24536325969856,2.9940263213231297,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T21:52:46.552049,46.44044651395352,2.0671753106416366,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T21:53:08.683081,47.600785374411906,0.349609410014606,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T21:53:27.710400,52.43307164209537,1.9461545424261262,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T21:53:30.932231,53.70870792673185,1.6876426470912052,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T21:53:50.499319,46.35260137390129,2.045535849020882,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T21:53:53.462748,46.304803989995705,2.057431380067924,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T21:54:14.151649,45.82094792204957,1.285406929897752,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T21:54:38.197059,53.53667688750483,0.4937252294100677,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T21:54:59.689543,53.849335017360296,1.0904337656368281,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T21:55:17.605206,46.26149332753806,1.7475307515168856,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T21:55:20.266225,47.27599201457616,2.626364359787491,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T21:55:40.588047,46.93540070382931,0.10985329474687955,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T21:56:03.396356,53.92235815791226,1.6899193378241328,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T21:57:56.530121,64.25072258275861,2.756797560391715,0.0,0.0,0.0,0.0,1.0,False,
2025-07-14T21:58:15.618935,42.84853068793117,78.46175295623709,0.762965,0.0,0.35,0.0,1.0,True,"Get in, bro."
2025-07-14T21:58:18.285817,56.86221679148841,0.872236272860234,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T21:58:40.725796,44.80743162886567,1.3466582405380878,0.0,0.0,0.35,0.0,1.0,True,Hello?
2025-07-14T21:59:07.527289,39.160678667578686,0.4287995242952498,0.0,0.6369,0.572915,0.0,1.0,True,The C Big Love.
2025-07-14T21:59:26.187005,67.14368855848312,47.507816344280016,0.46875,0.0,0.0,0.0,1.0,True,
2025-07-14T21:59:30.391668,60.95538336811956,43.20594955607274,0.411162,0.0,0.35,0.0,1.0,True,"Two, five."
2025-07-14T21:59:52.045930,47.258095389016475,1.9064012712267204,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:04:39.736150,45.896946510753544,1.7538526537625252,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:04:58.572000,46.4604503386241,1.7731967240785391,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:05:01.929641,46.93711704229737,1.1687600923229928,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:05:20.197081,53.00019900947312,0.025845561453797572,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:05:23.015954,52.30620450227118,2.950411442204154,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:06:00.076055,46.567932283583296,0.10140958372744113,0.0,0.0,0.0,0.0,1.0,False,
2025-07-14T22:06:03.056364,53.30588293483071,2.08537463640537,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:06:23.164060,47.67425984053833,2.1051763810523334,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:06:47.005840,47.211374256671654,2.0919734154584697,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:07:05.026675,45.86091246377056,0.04702083427084702,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:07:07.755836,47.44504477485755,0.5445614638735811,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:07:28.073373,53.752189470397425,2.5909015626257057,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:10:44.830351,45.83292021355594,2.8141984570980716,0.0,0.0,0.0,0.0,1.0,False,
2025-07-14T22:10:51.012604,46.44242859741859,1.2764382340687523,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:11:12.669224,46.805272426913504,0.9869712158039026,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:11:32.861738,47.37630797766353,2.1678818251130143,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:11:51.363400,45.87200739957749,1.34833338418763,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:11:54.312947,45.81562510801607,2.8681476154517482,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:12:13.246719,46.809131225876314,0.3214763791939731,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:12:16.068738,47.099102676240335,0.07006121132743404,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:12:34.273049,45.89577544588896,0.6089288425648177,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:12:37.150833,46.42140626414667,2.6070189127622156,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:13:17.787558,47.012020379150464,2.3203302479024877,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:13:38.496360,46.22176633341021,0.5107824388084468,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:14:21.170363,46.608484517557244,0.8181886579212683,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:15:06.224990,46.092193706073196,0.48349421350667154,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:15:25.293916,46.97164693904326,1.2111256919910784,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:15:28.140115,46.185876798988524,0.3875008633438124,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:15:56.485434,46.098655133636484,1.1829877993505153,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:16:23.168210,47.6417509799874,2.2563746004586083,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:16:43.976349,47.00952211904304,1.8554634894875874,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:17:25.646413,46.30745934132695,1.8374257292566756,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:17:46.138286,46.86939211899732,0.8013084082753786,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:18:51.712913,37.43375715213322,2.6595234096610962,0.0,0.2263,0.42920499999999995,0.0,1.0,True,Okay. Hey giant�무.
2025-07-14T22:20:53.934649,45.818475406982245,0.16914351020946405,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:20:56.472098,46.75981482382534,2.9770650204563194,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:21:15.060909,46.64813473427089,2.1196952768877346,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:21:17.663251,46.10805271602431,2.074849562522197,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:21:40.901680,46.75968363993345,2.458669770260138,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:22:01.473056,46.944799566866386,0.3896345942963306,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:22:43.140459,47.045333348547814,0.7202711663141776,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:23:23.420127,47.175365523780364,1.4671228760402204,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:23:41.542345,47.55682191608021,1.444486274984428,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:23:44.152717,47.373775427410486,2.4381204541658303,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:24:04.798333,45.82410755297282,1.5647328972158552,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:24:26.727384,46.386125235415186,1.3939149309472927,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:25:11.306069,45.813224548134635,1.7527399487788777,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:25:30.198904,46.781956547205766,2.404437999917125,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:25:33.162170,45.900819624648854,2.9836652535730943,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:26:14.009417,47.39250263095338,0.09153729401428334,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:26:33.022964,46.821396823463246,2.394659895762461,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:26:37.889941,47.527303123163726,2.5912511564813765,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:26:57.988085,46.22060871173758,0.5209520794229018,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:27:18.282937,47.43185456479662,1.069123555259472,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:27:39.012567,47.542506495663496,1.324100237705188,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:27:59.661281,46.856896979327296,2.6786173834519347,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:28:20.138386,47.64339603776931,2.6945300742018463,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:28:40.525689,46.633180440713275,0.663314447988648,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:29:00.811243,45.9875423354071,2.468291430825134,0.0,0.0,0.0,0.0,1.0,True,
2025-07-14T22:29:21.197082,47.55693932089426,0.612239390119929,0.0,0.0,0.0,0.0,1.0,True,
2025-07-15T19:37:36.932944,10.413167719433762,2.3305926254538356,0.0,0.296,0.4536,0.0,1.0,False,"Yeah, I'll try yours."
2025-07-15T19:37:40.179233,46.50996087559227,0.15144081467893555,0.0,0.0,0.35,0.0,1.0,True,"server? No, I don't know"
2025-07-15T19:38:02.109525,67.84893531443358,0.12403480753626961,0.0,0.2732,0.44562,0.0,1.0,True,Oh my god my lashes got it
2025-07-15T19:38:22.494682,31.416126384445754,1.1746777631690932,0.0,0.0,0.35,0.0,1.0,True,Brewer!
2025-07-15T19:38:52.678695,75.32241650632591,1.7169753652456792,0.0,0.0,0.5,1.5,1.0,True,IDESN'T HERE WHAT Fin what's up
2025-07-15T19:39:14.317101,64.5115178671415,1.1935978016025772,0.0,0.0,0.35,0.0,1.0,True,Ledung art consp informação
2025-07-15T19:39:44.730756,51.94988503338629,2.2339023449076048,0.0,0.0,0.35,0.0,1.0,True,bleibt слова
2025-07-15T19:40:11.291082,61.53449210880085,51.96235061410204,0.496274,0.4215,0.49752499999999994,0.0,1.0,True,Bless machen police. Police-
2025-07-15T19:40:28.616038,58.711202940021074,47.350829491470655,0.459311,0.3382,0.46837,0.0,1.0,True,Oh my god!
2025-07-15T19:40:31.405548,68.55602679853321,34.24842367368594,0.334979,0.0,0.5,1.5,1.0,True,What am I looking at?
2025-07-15T19:40:53.459270,71.64707138902857,0.24273458379378599,0.0,0.0,0.35,0.0,1.0,True,100 years
2025-07-15T19:41:35.377539,66.70068360078679,2.3917005763954617,0.0,0.0,0.35,0.0,1.0,True,I'm gifting him my dovetail row.
2025-07-15T19:41:55.255882,31.28145424476663,36.74386099843959,0.35439,0.0,0.5,1.5,1.0,True,Run? What do you mean run?
2025-07-15T19:42:01.728079,32.853972515781656,0.7442305082258989,0.0,0.0,0.35,0.0,1.0,True,뭐Huh?
2025-07-15T19:42:22.344167,38.116726734626674,2.2420593502083164,0.0,0.0,0.35,0.0,1.0,True,Yande! Only this is never...
2025-07-15T20:12:21.266641,53.326767944121826,1.456787602441108,0.0,0.0,0.35,0.0,1.0,False,Danke auch für deinen Reessup im Dritten.
2025-07-15T20:12:48.455488,60.93336510539502,1.398007864268026,0.0,0.0,0.35,0.0,1.0,True,Das geht aber viel größer an.
2025-07-15T20:13:18.758509,70.21999871757289,2.499829114889338,0.0,-0.5994,0.14020999999999997,0.0,1.0,True,Die Treppe ist mega aus.
2025-07-15T20:13:44.074303,67.72621826968984,1.7326410408799005,0.0,0.0,0.35,0.0,1.0,True,Dann kommt man hier rein und ihr blieb ...
2025-07-15T20:14:15.203851,4.755369080597667,2.7912721438972996,0.0,-0.4767,0.18315499999999998,0.0,0.9999999999999991,True,Top die fette Gerälde
2025-07-15T20:14:48.090536,60.47031914462399,2.999710752651421,0.0,0.0,0.35,0.0,1.0,True,"Da kannst du, da kannst du versuchen natürlich, wenn"
2025-07-15T20:15:19.718364,0,0,0,0.0,0.35,0.0,0.00018284756404685713,False,"Komm, wie ist sich gehört?"
2025-07-15T20:15:22.703536,15.614092473844586,0.5572378242720071,0.0,0.0,0.35,0.0,1.0,False,Das ist das Dünste was zu machen kannst.
2025-07-15T20:15:25.672478,15.352248265568175,1.7351117497307302,0.0,0.0,0.35,0.0,1.0,True,Das ist das Dünste was zu machen kannst.
2025-07-15T20:17:14.744057,17.617625895368427,2.649549448867707,0.0,0.0,0.35,0.0,1.0,False,irgendwo auch viele Leute dran gescheitert sind.
2025-07-15T20:17:17.308280,0,0,0,0.0,0.35,0.0,0.00018284756404685713,False,Du fängst ja an.
2025-07-15T20:17:20.210279,0,0,0,0.0,0.35,0.0,0.00018284756404685713,False,Du fängst ja an.
2025-07-15T20:17:23.762589,35.277429292225335,2.9767394706245316,0.0,0.0,0.35,0.0,1.0,False,So ein Jahresabschluss zahlts in auf das Jahr steuern.
2025-07-15T20:17:26.805019,36.0024328322023,1.8112332375084392,0.0,0.0,0.35,0.0,1.0,True,So ein Jahresabschluss zahlts in auf das Jahr steuern.
2025-07-15T20:17:53.312182,55.89033187323059,1.5047282502779753,0.0,0.2263,0.42920499999999995,0.0,1.0,True,"Okay, wir gehen davon aus, dass du diese"
2025-07-15T20:18:20.011449,38.66295257912066,1.5305940414102528,0.0,0.0,0.35,0.0,1.0,True,"Raussalung, wenn du weniger verdienen."
2025-07-15T20:18:49.248654,29.588599495112298,1.0100036153798542,0.0,0.0,0.35,0.0,1.0,True,"Attet haben, ich hatte auch Ausgaben für Streams."
2025-07-15T20:19:18.296173,55.18575194981475,1.8367229965578302,0.0,0.0,0.35,0.0,1.0,True,Wusste man halt das irgendwie?
2025-07-15T20:19:48.548710,0,0,0,0.0,0.35,0.0,0.00018284756404685713,False,Klar Mr. Crypto
2025-07-15T20:19:51.990620,63.446909824411605,2.730180548347229,0.0,0.0,0.35,0.0,1.0,False,"Wir machen jetzt offene Karten, ich kann euch genau ..."
2025-07-15T20:20:26.042594,61.526478078416396,0.181893871150964,0.0,0.0,0.35,0.0,1.0,True,Mehr reingepackter ist oben.
2025-07-15T20:27:57.322653,71.05287557784982,1.3666292145862093,0.0,0.0,0.35,0.0,1.0,False,"Aber wie gesagt, man gewünscht auch immer schnell."
2025-07-15T20:28:28.461075,64.02466628918913,2.904503018852601,0.0,0.0,0.35,0.0,1.0,True,"Deswegen bin ich, dass das im Poster ..."
2025-07-15T20:28:59.068981,41.567232515638494,0.8609921183247933,0.0,0.0,0.35,0.0,1.0,True,"gefühlt, ich bin davon depressiv geworden, weil ich da..."
2025-07-15T20:29:28.531874,66.27984211741402,2.0348863117050953,0.0,0.0,0.35,0.0,1.0,True,Ich versuche euch nur so meine Gefühle.
2025-07-15T20:30:10.870303,47.54408790955583,41.128684672124976,0.386086,0.0,0.35,0.0,1.0,True,Zhang Ich will.
2025-07-15T20:30:34.525491,73.95866661532573,1.4151710367137915,0.0,0.0,0.35,0.0,1.0,True,Das Kopf mir sieht auszuschalten.
2025-07-15T20:31:05.219956,0,0,0,0.0,0.0,0.0,5.393782282300627e-05,False,
2025-07-15T20:31:08.039523,0,0,0,0.0,0.0,0.0,5.393782282300627e-05,False,
2025-07-15T20:31:10.806795,66.77860296652523,0.4702558389817906,0.0,0.0,0.35,0.0,1.0,False,wird auf jeden Fall mit rein spielen
2025-07-15T20:31:40.996727,36.24893373273588,2.4112672766012078,0.0,0.0,0.35,0.0,1.0,True,Ich hab meine eigenen Schatz gedrückt.
2025-07-15T20:32:11.141362,56.731761470562454,1.870226645857589,0.0,0.0,0.35,0.0,1.0,True,geht's also ich kann euch sagen
2025-07-15T20:32:38.851367,0,0,0,0.0,0.0,0.0,5.393782282300627e-05,False,
2025-07-15T20:32:42.121625,35.46179347031931,2.9554502048187152,0.0,-0.8316,0.18894,1.3,1.0,False,"Gibt's denn halt Leute, die ich bezahl, die für mich katten?"
2025-07-15T20:32:44.902809,0,0,0,-0.5994,0.14020999999999997,0.0,2.1226984818531974e-05,False,Ausgaben die
2025-07-15T20:32:47.634362,0,0,0,-0.5994,0.14020999999999997,0.0,2.1226984818531974e-05,False,Ausgaben die
2025-07-15T20:32:50.709247,62.13510856098691,0.9598925526106477,0.0,-0.5994,0.14020999999999997,0.0,1.0,False,die Technik mieten.
2025-07-15T20:33:25.785969,55.2101350933233,1.6849431657226557,0.0,0.0,0.35,0.0,1.0,True,"kiting, örgülüye находится."
2025-07-15T20:34:20.123303,18.80968770597103,0.40666239745583643,0.0,0.0,0.35,0.0,1.0,True,"Das ist ja aussehen, ich sag mal so."
2025-07-15T20:48:27.093046,65.11929727715533,2.7515923408393155,0.0,-0.5994,0.14020999999999997,0.0,1.0,False,Du hast eine Geeklasse 250.000 die ist...
2025-07-15T20:48:56.083020,1.5456866085598626,1.205963621682621,0.0,0.0,0.35,0.0,0.9992600399768244,True,us.
2025-07-15T20:49:27.990641,62.82052285702787,0.45470413775948726,0.0,0.0,0.35,0.0,1.0,True,Ich lehne nicht mal das.
2025-07-15T20:49:59.806278,30.79184154603434,0.6805848184322317,0.0,0.0,0.35,0.0,1.0,True,"Das ist mir ganz übel, ich brauche gleich eine Vormax."
2025-07-15T20:50:31.396834,54.94496171950467,2.8390995584000542,0.0,0.0,0.35,0.0,1.0,True,Gerade wird das Haus in der...
2025-07-15T20:51:03.762865,56.918065200239,0.8000976629223447,0.0,0.4019,0.49066499999999996,0.0,1.0,True,Geld ausgeben für Party
2025-07-15T20:52:39.915764,61.39773239957058,0.6930573675203467,0.0,-0.5994,0.14020999999999997,0.0,1.0,False,Danke für die 5 Subs an den Guides Chat auf Twitter.
2025-07-15T20:53:13.472360,27.107499163002217,1.0231322720952614,0.0,0.0,0.35,0.0,1.0,True,Das ist schnell in Sandgesetz aber.
2025-07-15T20:53:42.171056,49.89409758977122,1.3354227310856195,0.0,0.0,0.35,0.0,1.0,True,Das ist schwierig. Ich glaube das geht schon ...
2025-07-15T20:54:11.939969,43.42997277441971,2.62970223624355,0.0,0.0,0.35,0.0,1.0,True,Ist er nicht der erste der er so gemacht?
2025-07-15T20:54:40.045853,63.57910730233548,1.1955586827577174,0.0,0.0,0.35,0.0,1.0,True,Um viele Content Trader und viele Influen...
2025-07-15T20:55:48.289422,66.46039648169122,0.047554103917716084,0.0,0.0,0.35,0.0,1.0,False,Immer aufs Jahr steuern.
2025-07-15T20:56:20.796775,1.027917390754292,0.4823459860919549,0.0,0.0,0.35,0.0,0.6605256605363248,False,Poweru-Hunad Khan
2025-07-15T20:56:23.761115,46.08258966862732,0.3326905160710155,0.0,0.0,0.35,0.0,1.0,False,Da wieder rauskommens aus...
2025-07-15T20:56:26.795185,48.768656694311,2.1664546928311736,0.0,0.0,0.35,0.0,1.0,True,Dass so diesen Fehler so viele Leute machen.
2025-07-15T20:57:02.204765,48.905314694353336,2.5973108040268844,0.0,0.0,0.35,0.0,1.0,True,zu genießen und überhaupt zu realis.
2025-07-15T20:57:32.868243,66.85864987291818,0.912213026353431,0.0,0.0,0.35,0.0,1.0,True,"No, I'll have to speak to you. OK, it's come."
2025-07-15T20:57:59.371987,38.86884111292954,2.497278025563503,0.0,0.0,0.35,0.0,1.0,True,"So, dass ich nicht mehr Angst haben muss wenn es ..."
2025-07-15T20:58:25.713583,43.40996833248594,2.794350507805171,0.0,0.0,0.35,0.0,1.0,True,Ich selbst stelle mich machst.
2025-07-15T20:58:56.682706,24.107459168874033,1.9718129722472117,0.0,0.0,0.35,0.0,1.0,True,Ich habe an den weitergeleitet haben und ich habe zu ihm Zeit...
2025-07-15T20:59:23.665614,11.357594311330653,1.7224336375989757,0.0,0.0,0.35,0.0,1.0,True,"gewesen, weil ich das in der Schule nicht gelernt habe."
2025-07-15T20:59:55.667493,40.58011381069953,0.2382450569778145,0.0,0.0,0.35,0.0,1.0,True,"Breite mich aufs Leben, Vortiger, ja!"
2025-07-15T21:00:23.785059,59.86196440993303,0.9830828586289098,0.0,0.0,0.35,0.0,1.0,True,Da wären andere Sachen
2025-07-15T21:00:56.716320,55.238967133666655,2.105017898553621,0.0,-0.5994,0.14020999999999997,0.0,1.0,True,"Jory Hose sind schon schlimm, aber die mit dem ..."
2025-07-15T21:01:29.623052,53.1051188012723,0.31150194082521254,0.0,0.0,0.35,0.0,1.0,True,"DIA, das du bei den Science und"
2025-07-15T21:01:59.190458,12.730036570325852,1.1861025221723898,0.0,-0.5994,0.27020999999999995,1.3,1.0,True,"zu bezahlsen das zurück, das heißt die"
2025-07-15T21:02:29.443351,58.70109227487703,0.5048636490073241,0.0,0.0,0.35,0.0,1.0,True,"Das klingt richtig geil, so viel Geld."
2025-07-15T21:02:59.843375,27.927619435257874,2.7300570633056553,0.0,0.0,0.35,0.0,1.0,True,das zu verkaufen.
2025-07-15T21:04:00.034986,61.74980130169097,2.8633249829991603,0.0,0.0,0.35,0.0,1.0,True,Also hab ich so ab ist gesch...
2025-07-15T21:04:58.143132,0,0,0,0.0,0.35,0.0,0.00018284756404685713,False,da geht viel Platz verloren.
2025-07-15T21:05:00.911404,0,0,0,0.0,0.35,0.0,0.00018284756404685713,False,da geht viel Platz verloren.
2025-07-15T21:05:09.910689,62.72948244685207,1.525182574227309,0.0,-0.25,0.26249999999999996,0.0,1.0,False,Ga ait buna düşsün. Woman propaganda
2025-07-15T21:08:00.489947,62.800944565735485,33.221947963042034,0.312791,-0.5267,0.165655,0.0,1.0,False,By another stupid message truck.
2025-07-15T21:08:32.013443,11.599993425958388,1.8335214067850505,0.0,0.0,0.35,0.0,1.0,True,Hahah
